siteID,plotID,pointID,latitude,longitude,datum,utmZone,easting,northing,horzUncert,elevation,vertUncert,minElev,maxElev,slope,aspect,nlcdClass,soilOrder
ABBY,ABBY_001,41,45.772619,-122.346369,WGS84,10N,550819.025,5068992.14,0.26,302.62,0.3,297.45,307.65,7.8,135,evergreenForest,Andisols
ABBY,ABBY_006,41,45.754053,-122.298512,WGS84,10N,554557.953,5066960.965,0.22,534.21,0.22,517.31,543.12,24.23,225,evergreenForest,Andisols
ABBY,ABBY_014,41,45.751186,-122.317373,WGS84,10N,553093.765,5066629.74,0.36,466.02,0.4,450.32,481.29,24.23,225,evergreenForest,Inceptisols
ABBY,ABBY_016,41,45.746995,-122.332415,WGS84,10N,551927.684,5066154.244,0.13,379.84,0.16,379.84,387.23,5.94,135,evergreenForest,Andisols
ABBY,ABBY_025,41,45.76953,-122.324489,WGS84,10N,552523.063,5068663.055,0.2,321.8,0.25,314.7,325.76,12.68,135,mixedForest,Andisols
ABBY,ABBY_029,41,45.764081,-122.313751,WGS84,10N,553363.209,5068064.748,0.28,359.9,0.27,354.6,359.97,6.84,44.8,mixedForest,Andisols
ABBY,ABBY_062,41,45.763476,-122.328069,WGS84,10N,552250.407,5067986.697,0.14,342.17,0.19,338.25,351.7,6.84,57,evergreenForest,Andisols
ABBY,ABBY_068,41,45.76051,-122.328493,WGS84,10N,552220.15,5067656.886,0.1,365.43,0.14,364.19,366.02,2,0,evergreenForest,Andisols
ABBY,ABBY_073,41,45.762944,-122.324601,WGS84,10N,552520.534,5067931.315,0.1,336.52,0.1,333.72,343.5,21.55,180,evergreenForest,Andisols
GRSM,GRSM_004,41,35.690178,-83.536321,WGS84,17N,270492.519,3952550.286,0.24,442.2,0.29,438.73,448.43,0.11,241.5,deciduousForest,Ultisols
GRSM,GRSM_006,41,35.6789,-83.645325,WGS84,17N,260592.942,3951559.444,0.24,522.7,0.43,518.25,530.34,13.12,173.7,deciduousForest,Inceptisols
GRSM,GRSM_012,41,35.670778,-83.481653,WGS84,17N,275385.877,3950271.463,0.13,894.27,0.17,889.18,900.98,4.57,169,deciduousForest,Inceptisols
GRSM,GRSM_016,41,35.593016,-83.474652,WGS84,17N,275802.481,3941628.53,0.18,1776.69,0.26,1773.51,1783.33,5.82,159.4,evergreenForest,Inceptisols
GRSM,GRSM_026,41,35.683538,-83.644152,WGS84,17N,260712.995,3952071.16,0.09,556.4,0.1,547.62,563.03,8.19,26.7,evergreenForest,Ultisols
GRSM,GRSM_029,41,35.592538,-83.471993,WGS84,17N,276042.128,3941569.436,0.24,1784.94,0.45,1780.95,1788.74,4.69,152,evergreenForest,Inceptisols
GRSM,GRSM_050,41,35.684967,-83.50388,WGS84,17N,273413.931,3951896.801,0.16,674.29,0.18,667.97,684.34,5.14,230,deciduousForest,Inceptisols
GRSM,GRSM_056,41,35.687095,-83.504948,WGS84,17N,273323.283,3952135.251,0.09,635.37,0.13,624.18,645.33,12.95,326,deciduousForest,Ultisols
GRSM,GRSM_060,41,35.68601,-83.503985,WGS84,17N,273407.337,3952012.651,0.12,639.31,0.15,631.08,650.6,11.64,292,deciduousForest,Ultisols
STEI,STEI_003,41,45.82494,-90.072607,WGS84,15N,727385.8951,5078765.385,0.39,502.42,0.48,500.55,505.44,4.35,102.2,deciduousForest,Spodosols
STEI,STEI_006,41,45.817458,-90.078389,WGS84,15N,726967.2034,5077917.78,0.25,507.56,0.44,502.62,507.76,0.97,93,deciduousForest,Spodosols
STEI,STEI_009,41,45.82204,-90.089055,WGS84,15N,726120.0226,5078396.553,0.18,506.03,0.3,500.51,509.53,5.43,108,deciduousForest,Spodosols
STEI,STEI_015,41,45.810959,-90.099612,WGS84,15N,725344.7736,5077135.568,0.29,511.58,0.33,508.68,513.86,3.21,230,deciduousForest,Spodosols
STEI,STEI_018,41,45.797067,-90.074154,WGS84,15N,727379.2043,5075664.309,0.22,515.29,0.3,513.01,518.73,0,0,deciduousForest,Spodosols
STEI,STEI_046,41,45.504592,-89.586589,WGS84,16N,297935.646,5042261.198,0.24,470.8,0.31,470.33,472.04,0,0,deciduousForest,Spodosols
STEI,STEI_050,41,45.508956,-89.584873,WGS84,16N,298085.302,5042741.72,0.2,475.64,0.24,474.01,476.93,0.92,116,deciduousForest,Spodosols
STEI,STEI_054,41,45.509976,-89.585672,WGS84,16N,298026.508,5042857.003,0.3,475.54,0.41,472.83,476.26,0,0,deciduousForest,Spodosols
STEI,STEI_062,41,45.505974,-89.585482,WGS84,16N,298027.055,5042411.913,0.21,472.88,0.34,472.28,473.77,1.78,339,deciduousForest,Spodosols
UKFS,UKFS_002,41,39.046328,-95.208663,WGS84,15N,308862.884,4324239.041,0.11,314.51,0.11,312.04,318.89,5.31,52.8,deciduousForest,Inceptisols
UKFS,UKFS_007,41,39.037234,-95.205277,WGS84,15N,309131.44,4323222.573,0.13,274.5,0.23,272.87,274.51,0,0,deciduousForest,Mollisols
UKFS,UKFS_014,41,39.039813,-95.195979,WGS84,15N,309943.23,4323489.344,0.22,322.39,0.29,320.08,324.75,0,314.79,deciduousForest,Mollisols
UKFS,UKFS_021,41,39.056126,-95.204458,WGS84,15N,309253.227,4325317.681,0.13,311.97,0.16,304.6,320.04,13.6,359.9,deciduousForest,Inceptisols
UKFS,UKFS_043,41,39.035201,-95.19441,WGS84,15N,310066.693,4322974.185,0.1,292.06,0.18,287.28,298.05,10.59,239,deciduousForest,Mollisols
UKFS,UKFS_047,41,39.040155,-95.190753,WGS84,15N,310396.498,4323516.39,0.1,316.58,0.16,312.93,320.31,6.84,90,deciduousForest,Inceptisols
UKFS,UKFS_052,41,39.036551,-95.195146,WGS84,15N,310006.549,4323125.539,0.24,295.62,0.39,293.68,300.27,2.52,252.6,deciduousForest,Inceptisols
UKFS,UKFS_054,41,39.034221,-95.189175,WGS84,15N,310517.242,4322854.528,0.11,296.12,0.12,288.38,300.7,10.2,180,deciduousForest,Inceptisols
UKFS,UKFS_059,41,39.035279,-95.191639,WGS84,15N,310306.706,4322977.082,0.17,279.38,0.26,276.72,281.14,0,0,deciduousForest,Mollisols
UNDE,UNDE_003,41,46.256247,-89.53609,WGS84,16N,304535.924,5125645.137,0.16,504.83,0.26,503.3,508.36,4.12,285.4,woodyWetlands,Spodosols
UNDE,UNDE_016,41,46.24597,-89.525485,WGS84,16N,305316.861,5124477.201,0.14,505.12,0.22,504.06,510.59,0,0,woodyWetlands,Histosols
UNDE,UNDE_020,41,46.207506,-89.481736,WGS84,16N,308555.512,5120097.089,0.18,507.15,0.37,505.56,515.64,0,0,woodyWetlands,Histosols
UNDE,UNDE_027,41,46.210824,-89.49004,WGS84,16N,307926.545,5120485.852,0.23,516.66,0.27,516.13,522.42,2.23,98.2,deciduousForest,Spodosols
UNDE,UNDE_037,41,46.231276,-89.541941,WGS84,16N,303995.992,5122885.118,0.16,524.43,0.21,519.52,524.93,3.03,341.2,mixedForest,Histosols
UNDE,UNDE_043,41,46.234247,-89.542459,WGS84,16N,303966.647,5123216.502,0.22,525.74,0.3,517.21,526.29,4.74,338.5,deciduousForest,Histosols
UNDE,UNDE_049,41,46.230581,-89.536457,WGS84,16N,304416.386,5122794.37,0.21,509.85,0.28,509.23,512.32,1.43,300.7,mixedForest,Histosols
UNDE,UNDE_055,41,46.229528,-89.536012,WGS84,16N,304446.96,5122676.32,0.17,509.52,0.29,505.53,513.2,5.43,277.2,mixedForest,Histosols
UNDE,UNDE_057,41,46.234299,-89.540913,WGS84,16N,304086.033,5123218.499,0.21,516.02,0.24,515.78,521.75,0.57,20.4,woodyWetlands,Histosols
